Longitude,Latitude,count,BNumber,SNumber,BDist,SDist,BName,SName,Loc,id,gradient,INT,BusDist,BusName,SchDist,SchName,RName,RDist,PubName,PubDist,GName,GDist
-1.637158,54.967347,14,0,1,496.02,155.541,Kamrans Barber Shop,Morrisons Daily,Warrington Road,176,0,1354.2701,132.171,n502591941,315.287,,Eemaan Res,361.586,Metropolit,338.224,0295ED1B-8,67.064
-1.637059,54.974886,24,3,6,105.162,16.517,First Class Barbers,Best-One,Longley Street,177,0,1539.5107,92.153,n502588841,210.136,,Afghan Gri,121.279,The Black ,631.169,0295ECC6-E,273.91
-1.636926,54.97573,35,3,5,22.019,32.658,First Class Barbers,Iceland,Beaconsfield Street,178,0,1539.249,38.053,n502588841,116.361,n402667498,Afghan Gri,70.599,The Black ,615.419,0295ED1B-7,346.738
-1.636851,54.968532,5,0,0,399.027,288.849,Turkish Barbers,Morrisons Daily,Park Close,179,0,1180.6908,85.779,n502591890,279.194,n456370812,Eemaan Res,331.369,Metropolit,337.117,0295ED1B-8,122.261
-1.63638,54.973949,14,2,4,184.493,86.727,Aurel Afro Caribbean Hairdresser Salon,Bora Mini Market,Northcote Street,180,0.601142170123234,1512.812,135.369,n502591838,182.356,,Luigikhan,174.108,The Earl O,599.845,0295ECC6-E,182.45
-1.636064,54.977741,16,0,1,225.856,133.584,First Class Barbers,Premier,Philip Place,181,0,1305.1729,104.723,n502588791,115.228,n402667498,Afghan Gri,247.105,The Black ,602.808,0295ED1B-7,193.894
-1.636034,54.967254,16,0,1,469.803,174.934,Turkish Barbers,Morrisons Daily,Ashfield Close,182,0,1405.7324,127.622,n502591940,303.331,n456370812,Eemaan Res,429.064,Metropolit,267.367,0295ED1B-9,116.747
-1.635988,54.972412,12,0,2,250.269,125.281,Aurel Afro Caribbean Hairdresser Salon,Bora Mini Market,Campbell Place,183,0,1165.2644,149.794,n502591838,224.477,,Luigikhan,121.376,Metropolit,604.051,0295ECC6-E,95.702
-1.635976,54.973733,2,2,3,164.077,89.163,Aurel Afro Caribbean Hairdresser Salon,Bora Mini Market,Cookson Street,184,3.17309217832778,1293.3651,143.033,n502591838,200.904,,Luigikhan,138.819,The Earl O,578.487,0295ECC6-E,173.477
-1.635931,54.978729,13,0,1,333.699,185.436,First Class Barbers,Premier,Walter Terrace,185,1.50707164386738,1444.5792,43.033,n502588791,223.671,n402667498,Solomons D,211.777,The Black ,644.177,0295ECF0-2,127.361
-1.635699,54.971485,6,0,0,250.182,211.081,Turkish Barbers,Bangla Bazar,Surrey Place,186,0,1169.2198,178.236,n502591836,301.794,,Luigikhan,183.428,Metropolit,503.863,0295ECD7-C,113.309
-1.635608,54.976418,2,1,3,122.863,82.266,First Class Barbers,Iceland,Thorpe Close,187,0,1304.9706,85.91,n502588829,26.721,n383064667,Afghan Gri,167.666,The Black ,536.329,0295ED1B-7,232.877
-1.634766,54.974502,7,2,2,88.527,141.072,Aurel Afro Caribbean Hairdresser Salon,Best-One,Beechburn Walk,189,0.9000900090009,979.27863,115.359,n502588823,222.065,n383064667,Luigikhan,177.452,The Earl O,490.619,0295ECC6-E,288.205
-1.634736,54.967501,13,0,0,404.7,251.016,Turkish Barbers,Morrisons Daily,Hawthorn Terrace,190,0,1342.5118,62.9,n502591938,227.567,n456370812,Eemaan Res,493.438,Metropolit,182.534,0295ED1B-9,45.084
-1.634722,54.968993,12,0,0,264.482,307.831,Turkish Barbers,Gihan Food Store & Bakery,Gloucester Terrace,191,7.74473358116481,1266.0918,86.83,n502591888,135.436,n456370812,Luigikhan,438.925,Metropolit,244.246,0295EE48-4,92.65
-1.634711,54.965066,2,0,1,659.056,19.526,Turkish Barbers,Iriana,Park Road,192,0.467180565288484,1410.4673,184.572,n502591985,294.572,,Eemaan Res,643.022,Metropolit,328.221,0295EE46-6,118.083
-1.634502,54.963987,8,0,1,772.663,134.223,Turkish Barbers,Iriana,Hornbeam Place,193,4.19776119402985,1220.2373,104.699,n502591985,319.262,,Eemaan Res,740.077,Metropolit,428.12,0295EE46-6,165.368
-1.634502,54.974312,10,0,1,772.663,134.223,Turkish Barbers,Iriana,Hornbeam Place,194,6.33111744222855,1240.0195,135.371,n502588823,245.592,n383064667,Luigikhan,154.422,The Earl O,475.434,0295ECC6-E,282.76
-1.634459,54.96697,1,0,0,452.169,203.778,Turkish Barbers,Iriana,Westmorland Road,195,0,1604.0212,23.748,n502591940,269.131,n456370812,Eemaan Res,533.274,Metropolit,176.014,0295ED1B-9,33.077
-1.634447,54.970071,3,1,0,175.7,227.499,Turkish Barbers,Gihan Food Store & Bakery,Somerset Place,196,0,1289.2439,55.365,n502591888,155.776,n456370812,Luigikhan,318.262,Metropolit,327.369,0295ECD7-C,120.946
-1.634415,54.973539,3,2,1,89.379,177.652,Aurel Afro Caribbean Hairdresser Salon,Bora Mini Market,Worley Close,197,7.0555032925682,981.0213,147.568,n502591836,297.637,,Luigikhan,68.199,The Earl O,486.378,0295ECC6-E,231.524
-1.634402,54.974986,2,2,2,108.268,163.375,Aurel Afro Caribbean Hairdresser Salon,Best-One,Clarewood Green,198,0,1002.7907,60.754,n502588823,174.162,n383064667,Luigikhan,229.073,The Black ,461.528,0295ED1B-7,336.259
-1.634383,54.964993,1,0,1,661.723,41.809,Turkish Barbers,Iriana,Mulberry Place,199,0,998.18176,165.491,n502591985,314.798,,Eemaan Res,663.844,Metropolit,324.17,0295EE46-6,138.064
-1.634277,54.966404,1,0,1,508.205,145.032,Turkish Barbers,Iriana,Hawthorn Place,200,0,1403.6019,67.239,n502591940,322.969,n456370812,Eemaan Res,573.754,Metropolit,197.6,0295ED1B-9,92.142
-1.634269,54.97592,4,1,1,189.702,142.067,First Class Barbers,Iceland,Frosterley Place,201,0,918.84967,37.831,n502588816,86.541,n383064667,Afghan Gri,240.149,The Black ,445.72,0295ED1B-7,234.331
-1.633757,54.965135,1,0,1,638.045,77.446,Turkish Barbers,Iriana,Blackthorn Place,202,0.852151682999574,1117.6307,161.195,n502591985,356.146,,Eemaan Res,683.358,Metropolit,291.9,0295EE46-6,179.653
-1.633707,54.970688,7,1,1,110.255,163.834,Turkish Barbers,Gihan Food Store & Bakery,St Paul'S Place,203,6.5050266114725,1243.0358,117.051,n502591888,185.279,n456370812,Luigikhan,252.53,Metropolit,370.826,0295ECD7-C,159.559
-1.633601,54.972027,13,1,0,173.268,203.548,Turkish Barbers,Gihan Food Store & Bakery,Quarry Bank Court,204,5.0071530758226,1320.2864,39.847,n502591836,293.717,n108934007,Luigikhan,110.436,Metropolit,512.974,0295ECF0-2,140.87
-1.633466,54.971407,4,2,1,117.68,159.769,Turkish Barbers,Gihan Food Store & Bakery,Anglesey Place,205,3.86627245849443,1338.2921,106.126,n502591836,257.556,n456370812,Luigikhan,178.017,Metropolit,443.747,0295ECF0-2,128.969
-1.633307,54.975099,3,2,0,104.587,221.33,Mickeys Coiffure,Iceland,Cottingwood Gardens,206,2.05855443732845,1184.9994,72.403,n502588816,196.043,n383064667,Luigikhan,250.136,The Black ,390.291,0295ED1B-7,312.767
-1.633235,54.977934,10,0,0,347.029,309.349,First Class Barbers,Iceland,Sports/Recreation Area,207,0,1186.2721,58.125,n502588772,205.165,n383064667,Afghan Gri,385.715,The Black ,450.84,0295ED1B-7,12.337
-1.633092,54.967865,5,0,0,331.601,323.861,Turkish Barbers,Iriana,Belgrave Parade,208,0.470809792843691,1171.285,97.202,n502591938,145.593,n456370812,Fez Food,536.495,Metropolit,85.949,0295EE48-4,75.734
-1.632933,54.973319,8,2,0,97.23,270.761,Mickeys Coiffure,Bora Mini Market,Vallum Way,209,0,1032.0942,108.898,n502591835,276.681,n108934007,Luigikhan,98.825,The Earl O,405.033,0295ECF0-2,206.805
-1.63293,54.965115,1,0,1,633.036,130.464,Turkish Barbers,Iriana,Charlotte Close,210,0.150966183574879,1263.2889,149.592,n502591985,408.651,,Pablo Eggs,647.569,Metropolit,276.602,0295EE46-6,157.619
-1.632916,54.975251,1,2,0,124.535,239.076,Mickeys Coiffure,Iceland,Cottingwood Court,211,0.365430294171387,1105.8577,78.743,n502588816,200.567,n383064667,Luigikhan,273.685,The Black ,362.775,0295ED1B-7,295.533
-1.63291,54.977542,6,0,0,336.037,294.5,First Class Barbers,Iceland,Monday Crescent,212,0,1065.5096,69.578,n502588772,188.572,n383064667,Afghan Gri,378.65,The Black ,410.506,0295ED1B-7,41.334
-1.632726,54.968574,5,0,0,249.568,272.667,Turkish Barbers,Gihan Food Store & Bakery,Cross Parade,213,2.19683655536028,1026.1498,140.551,n502591936,63.878,n456370812,Fez Food,465.25,Metropolit,128.47,0295EE48-4,92.972
-1.632656,54.969418,2,1,1,157.009,186.089,Turkish Barbers,Gihan Food Store & Bakery,Colby Court,214,8.7741935483871,1281.507,89.172,n502591888,30.487,n456370812,Luigikhan,405.106,Metropolit,216.324,0295ECCB-E,88.976
-1.632577,54.966084,2,0,1,523.647,184.157,Turkish Barbers,Iriana,Gloucester Way,215,0,1244.6421,140.621,n502591940,332.904,n245303549,Pablo Eggs,581.294,Metropolit,166.512,0295EE46-6,56.078
-1.632472,54.97596,21,0,0,208.046,257.221,Mickeys Coiffure,Iceland,Hamilton Crescent,216,0,991.97986,76.736,n502588808,184.364,n383064667,Afghan Gri,355.304,The Black ,331.101,0295ED1B-7,219.612
-1.632359,54.971161,18,3,1,48.909,83.826,Turkish Barbers,Gihan Food Store & Bakery,Mill Farm Close,217,0,1320.3025,55.523,n502591887,225.099,n456370812,Luigikhan,233.437,Metropolit,405.805,0295ECF0-2,77.817
-1.632285,54.965652,2,0,1,570.706,180.097,Turkish Barbers,Iriana,Cambridge Street,218,1.99911150599733,1282.2463,189.361,n502591940,361.262,n245303549,Pablo Eggs,583.264,Metropolit,210.178,0295EE46-6,86.878
-1.632031,54.974619,9,2,0,98.402,313.649,Mickeys Coiffure,Best-One,Avison Street,219,2.01649862511457,1368.8254,101.19,n502588808,290.287,n383064667,Luigikhan,238.482,The Earl O,315.042,0295ED1B-7,301.67
-1.631904,54.964599,5,0,0,687.648,205.876,Turkish Barbers,Iriana,Essex Close,220,0.278396436525612,1244.9377,112.476,n502591985,455.426,n245303549,Pablo Eggs,623.565,Metropolit,325.85,0295EE46-6,200.422
-1.63183,54.970979,10,4,2,24.905,44.859,Turkish Barbers,Gihan Food Store & Bakery,Elswick Street,221,0,1248.635,21.862,n502591887,210.431,n456370812,Luigikhan,269.317,Metropolit,384.43,0295ECF0-2,78.151
-1.631495,54.975103,3,2,0,158.257,331.089,Mickeys Coiffure,Iceland,Avison Place,222,0,1036.7502,43.767,n502588808,282.782,n383064667,Luigikhan,302.142,The Black ,276.928,0295ED1B-7,327.38
-1.631408,54.974384,3,2,0,126.462,350.024,Mickeys Coiffure,Back Home International,Douglas Place,223,1.56396621832968,1080.1228,123.929,n502588808,281.99,n108934007,Luigikhan,246.975,The Earl O,277.793,0295ED1B-7,262.856
-1.631313,54.977942,21,0,0,440.688,403.11,Mickeys Coiffure,Iceland,New Mills,224,0,1433.8115,14.62,n502588765,297.623,n383064667,Afghan Gri,489.583,The Black ,354.312,0295ED1B-7,111.253
-1.631301,54.967266,16,0,0,393.217,331.508,Turkish Barbers,Iriana,Waverley Road,225,0,1200.0841,95.582,n502591936,180.277,n245303549,Pablo Eggs,467.507,Metropolit,47.362,0295EE46-6,103.697
-1.630962,54.968541,1,0,0,257.377,257.677,Turkish Barbers,Gihan Food Store & Bakery,Kirkdale Green,226,4.52634982217911,1217.0941,55.936,n502591936,107.347,n245303549,Fez Food,389.924,Metropolit,127.569,0295ECCB-E,73.592
-1.630942,54.977519,2,0,0,404.365,399.234,Mickeys Coiffure,Iceland,Monday Place,227,0,1115.0989,47.201,n502588765,296.448,n383064667,Afghan Gri,490.595,The Black ,305.099,0295ED1B-7,141.593
-1.630837,54.970248,10,4,3,94.466,70.514,Turkish Barbers,Gihan Food Store & Bakery,Drybeck Court,228,0.940733772342427,1320.1829,66.338,n502591931,167.869,n456370812,Fez Food,259.186,Metropolit,310.397,0295ECCB-E,124.684
-1.630743,54.9736,7,2,0,177.836,252.909,Mickeys Coiffure,Back Home International,Edward Place,229,1.001001001001,1079.8217,186.642,n502591835,185.872,n108934007,Luigikhan,240.893,The Earl O,265.084,0295ED1B-7,167.139
-1.630651,54.96668,1,0,0,463.975,323.853,Turkish Barbers,Iriana,Mather Road,230,0,1116.1216,153.44,n502591936,210.697,n245303549,Pablo Eggs,442.747,Metropolit,123.004,0295EE46-6,85.538
-1.630607,54.973105,9,2,0,189.16,200.24,Sia Hair Design,Back Home International,Tindal Close,231,2.66260935717003,1181.0702,137.081,n502591833,138.593,n108934007,Luigikhan,238.532,The Earl O,288.832,0295ED1B-7,111.642
-1.630506,54.972206,14,5,3,92.019,119.89,Sia Hair Design,Back Home International,Tindal Street,232,0,1431.8851,40.231,n502591833,94.582,n108934007,Fez Food,231.852,The Earl O,356.658,0295ED1B-7,25.652
-1.630269,54.965727,4,0,0,572.782,275.381,Turkish Barbers,LTH Oriental Supermarket,Kyle Close,233,0.1057753331923,1250.6803,255.831,n502591983,304.629,n245303549,Pablo Eggs,466.111,Metropolit,225.477,0295EE46-6,128.208
-1.630226,54.970372,2,5,3,91.542,80.49,Barbaras Hair Stylist,Gihan Food Store & Bakery,York Street,234,0,1294.2222,95.072,n502591931,205.544,n456370812,Fez Food,218.143,Metropolit,334.207,0295ECCB-E,152.001
-1.63013,54.97411,1,0,0,205.888,292.949,Mickeys Coiffure,Back Home International,Douglas Terrace,236,2.45700245700246,1234.7086,166.769,n502588799,218.521,n108934007,Luigikhan,298.76,The Earl O,205.64,0295ED1B-7,219.104
-1.630026,54.975188,4,0,0,241.344,409.247,Mickeys Coiffure,Back Home International,Avolon Place,238,0,1271.4114,46.63,n502588799,333.041,n108934007,Luigikhan,372.606,The Black ,184.195,0295ED1B-7,339.168
-1.629862,54.970874,2,6,3,58.685,83.472,Barbaras Hair Stylist,Gihan Food Store & Bakery,Lancaster Street,239,0,1288.6034,76.062,n502591884,162.336,n108934007,Fez Food,175.039,Metropolit,394.629,0295ED1B-7,134.784
-1.629805,54.972025,7,6,3,63.952,72.72,Sia Hair Design,Back Home International,Cottenham Street,240,0,1466.6172,26.777,n502591832,55.608,n108934007,Fez Food,182.661,The Earl O,348.63,0295ED1B-7,24.073
-1.629688,54.969436,4,0,1,201.266,183.899,Barbaras Hair Stylist,Gihan Food Store & Bakery,Houston Court,241,8.32466181061394,1388.9355,49.267,n502591932,117.268,n245303549,Fez Food,261.215,Metropolit,255.025,0295ECCB-E,109.86
-1.629489,54.970694,3,6,3,88.784,101.031,Sia Hair Design,Back Home International,Summerhill Street,242,6.04395604395604,1273.3612,103.757,n502591884,175.869,n108934007,Fez Food,159.78,Metropolit,384.657,0295ED1B-7,107.569
-1.629179,54.967026,5,0,0,447.442,355.777,Faded Studio 7,LTH Oriental Supermarket,Further/Higher Educational Bui,243,0,1314.1793,136.481,n502591937,153.861,n245303549,Pablo Eggs,341.171,Metropolit,182.115,0295EE46-6,187.378
-1.62906,54.973199,6,2,2,166.249,182.641,Big Lamp Barbers,Back Home International,Cottenham Chare,244,0,1221.1113,161.708,n502591832,105.48,n108934007,Fez Food,240.406,The Earl O,212.675,0295ED1B-7,135.9
-1.628789,54.965264,14,0,1,570.793,172.399,Faded Studio 7,LTH Oriental Supermarket,Ivy Close,245,0.963748239306101,1195.7109,151.736,n502591983,351.357,n245303549,Pablo Eggs,423.605,Metropolit,320.574,0295EE46-6,235.65
-1.628768,54.965875,20,0,0,516.356,228.449,Faded Studio 7,LTH Oriental Supermarket,Maple Street,246,0,1351.9065,174.17,n502591983,283.865,n245303549,Pablo Eggs,377.672,Metropolit,271.426,0295EE46-6,208.566
-1.628594,54.969487,1,0,0,216.885,224.105,Emre's,Gihan Food Store & Bakery,Victoria Street,247,0,1474.15,115.012,n502591386,128.584,n245303549,Fez Food,220.919,Metropolit,303.52,0295ED1B-7,131.032
-1.628154,54.971543,3,7,2,44.752,41.569,Big Lamp Barbers,Afro Caribbean Food City,Cross Villa Place No 5,248,0,1746.5228,132.497,n502591884,96.85,n108934007,Fez Food,64.158,The Earl O,362.942,0295ED1B-7,109.633
-1.627687,54.967956,2,0,0,310.153,314.837,Faded Studio 7,Loi Trang Vietnamese Supermarket,Palace Street,249,0,1507.8341,94.162,n502591386,78.641,n921287631,Pablo Eggs,229.864,Marlboroug,229.378,0295ECCB-E,269.827
-1.627417,54.970076,7,4,2,140.922,183.422,Emre's,Afro Caribbean Food City,Summerhill Grove,250,0,1340.0789,201.744,n502591386,172.56,n921287631,Fez Food,138.011,Marlboroug,306.446,0295ED1B-7,61.497
-1.627137,54.975027,18,0,0,383.656,312.665,Big Lamp Barbers,Tesco Barrack Road,Spring Garden Lane,251,4.24929178470255,1337.8666,88.112,n829762532,331.927,n108934007,Fez Food,413.698,The Earl O,31.081,0295ED1B-7,373.744
-1.626514,54.974827,2,0,0,375.877,267.709,Big Lamp Barbers,Tesco Barrack Road,Spring Street,252,0.666444518493835,1316.6908,117.178,n502588747,328.912,n108934007,Fez Food,394.11,The Earl O,39.562,0295ED1B-7,377.78
-1.626163,54.96885,7,2,1,178.024,181.239,Faded Studio 7,Loi Trang Vietnamese Supermarket,Blandford Court,253,3.15391084945332,1374.0598,51.126,n502588883,63.87,n921287631,Pablo Eggs,166.168,Marlboroug,156.509,0295EE47-D,172.606
-1.626143,54.971034,1,5,2,18.69,178.597,Barnett's Hair & Beauty,Afro Caribbean Food City,Greenfield Place,254,1.85528756957328,1452.1785,141.741,n502598414,229.32,n108934007,Moulin Rou,15.868,Marlboroug,353.102,0295EE47-D,75.075
-1.62584,54.970044,5,5,1,115.498,157.577,V.I.P. Hair & Beauty,Loi Trang Vietnamese Supermarket,Summerhill Terrace,255,0,1311.2188,156.982,n502598414,158.476,n109828729,Fuochi Piz,116.408,Marlboroug,244.53,0295EE47-D,56.496
-1.625255,54.970744,2,5,1,35.86,175.626,V.I.P. Hair & Beauty,Loi Trang Vietnamese Supermarket,Swinburne Place,256,3.11734580271654,1241.8674,86.995,n502598414,179.179,n109828729,Fuochi Piz,33.074,Marlboroug,304.91,0295EE47-D,88.208
-1.625171,54.969746,1,4,1,109.19,106.221,Faded Studio 7,Loi Trang Vietnamese Supermarket,Westgate Hill Terrace,257,4.47035957240039,1335.5872,126.935,n502588877,106.407,n109828729,Fuochi Piz,144.303,Marlboroug,196.932,0295EE47-D,110.573
-1.624617,54.973878,13,0,1,318.093,134.94,Barnett's Hair & Beauty,Tesco Barrack Road,Wellington Street,259,0.631074088097943,1427.5688,134.298,n502588735,335.692,n108934007,Moulin Rou,317.667,The Earl O,187.079,0295ED1B-7,401.998
-1.624362,54.971046,15,4,1,67.529,179.453,V.I.P. Hair & Beauty,Loi Trang Vietnamese Supermarket,Cross Villa Place No 2,260,0,1495.4973,30.014,n502598414,184.403,n109828729,Pho Restau,39.736,Marlboroug,330.009,0295EE47-D,154.462
-1.62429,54.968719,3,3,2,90.611,98.465,Faded Studio 7,Loi Trang Vietnamese Supermarket,Parking Area,261,2.57216347527865,1055.0323,53.046,n502588877,92.877,n109828729,Pablo Eggs,86.893,Marlboroug,71.475,0295EE47-D,233.162
-1.624085,54.970264,1,4,1,97.111,91.256,United Hair Studio,Loi Trang Vietnamese Supermarket,Further/Higher Educational Bui,262,2.3178328263074,1461.5067,75.04,n502598414,95.976,n109828729,Pho Restau,68.323,Marlboroug,242.572,0295EE47-D,154.434
-1.623875,54.969706,2,4,2,37.757,30.184,Faded Studio 7,Loi Trang Vietnamese Supermarket,Parking Area,263,0,1451.8542,136.614,n502598414,33.799,n109828729,Pho Restau,128.526,Marlboroug,181.086,0295EE47-D,183.737
-1.623866,54.972303,27,2,0,170.998,215.409,V.I.P. Hair & Beauty,Tesco Barrack Road,Firebrick Avenue,264,0,1476.9094,152.624,n502598414,318.097,n109828729,Pho Restau,160.632,The Earl O,342.663,0295EE47-D,271.212
